-0.02,0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.88
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.84
-0.02,-0.88
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.84
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,0.92
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,1
-0.02,-0.84
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,0.84
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.84
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,0.92
-0.02,-0.88
-0.02,1
-0.02,-0.96
-0.02,0.88
-0.02,-1
-0.02,0.88
-0.02,0.84
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,0.84
-0.02,0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,0.92
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.72
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,0.92
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-0.76
-0.02,0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,0.88
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.88
-0.02,-0.84
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.88
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,0.88
-0.02,0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.84
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,0.96
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,1
-0.02,-1
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,0.96
-0.02,1
-0.02,-0.92
-0.02,-0.84
-0.02,-0.96
-0.02,-1
-0.02,1
-0.02,-0.76
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.88
-0.02,-0.88
-0.02,0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,0.88
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-0.96
-0.02,-0.84
-0.02,-0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,1
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.84
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,1
-0.02,-0.84
-0.02,-1
-0.02,-1
-0.02,1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,0.84
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,0.88
-0.02,-0.96
-0.02,-1
-0.02,1
-0.02,-0.92
-0.02,-0.92
-0.02,-0.84
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.84
-0.02,0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,0.88
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,1
-0.02,-0.76
-0.02,-1
-0.02,0.92
-0.02,0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.84
-0.02,-0.92
-0.02,-0.92
-0.02,0.96
-0.02,-0.84
-0.02,-0.88
-0.02,-0.96
-0.02,0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.88
-0.02,0.92
-0.02,-0.88
-0.02,-0.84
-0.02,-0.96
-0.02,-1
-0.02,-0.8
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,0.84
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,1
-0.02,-0.96
-0.02,-0.88
-0.02,1
-0.02,-0.88
-0.02,1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.8
-0.02,-0.84
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.84
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,0.92
-0.02,1
-0.02,1
-0.02,-0.96
-0.02,0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,-0.88
-0.02,1
-0.02,1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,0.8
-0.02,0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.84
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,-0.88
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,0.88
-0.02,-0.96
-0.02,-1
-0.02,0.84
-0.02,1
-0.02,-1
-0.02,-1
-0.02,0.84
-0.02,-0.92
-0.02,-1
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,0.96
-0.02,-0.96
-0.02,-1
-0.02,0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-0.8
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,0.92
-0.02,1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,0.96
-0.02,0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-0.92
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,0.84
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.76
-0.02,-1
-0.02,0.92
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,0.96
-0.02,-0.96
-0.02,0.84
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,0.88
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,0.92
-0.02,0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,0.88
-0.02,-0.96
-0.02,-0.84
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.88
-0.02,-0.84
-0.02,0.92
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-0.84
-0.02,-0.88
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.72
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.88
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,0.84
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,0.92
-0.02,-0.88
-0.02,-0.92
-0.02,0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,0.92
-0.02,-0.96
-0.02,-0.88
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,0.88
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,0.8
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,0.92
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-0.84
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.92
-0.02,-0.84
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.92
-0.02,-0.88
-0.02,-0.92
-0.02,-0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,0.88
-0.02,-1
-0.02,-0.88
-0.02,-0.92
-0.02,-0.96
-0.02,1
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,0.92
-0.02,-0.84
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,-0.88
-0.02,-0.88
-0.02,0.96
-0.02,-1
-0.02,-1
-0.02,-0.88
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.8
-0.02,-1
-0.02,-0.84
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,0.84
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-0.88
-0.02,-0.88
-0.02,1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.92
-0.02,-0.92
-0.02,-0.96
-0.02,-0.92
-0.02,-0.88
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,0.96
-0.02,-0.96
-0.02,-0.8
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,0.96
-0.02,-0.92
-0.02,1
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-0.88
-0.02,-0.96
-0.02,-0.88
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-0.88
-0.02,1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.92
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,-0.92
-0.02,-0.8
-0.02,1
-0.02,0.92
-0.02,-0.84
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.88
-0.02,0.92
-0.02,0.92
-0.02,-0.96
-0.02,-0.88
-0.02,-0.88
-0.02,-0.96
-0.02,-0.96
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-0.84
-0.02,-1
-0.02,0.96
-0.02,-1
-0.02,-0.92
-0.02,-0.84
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,-0.96
-0.02,1
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.92
-0.02,0.88
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,0.96
-0.02,-0.92
-0.02,-1
-0.02,-0.96
-0.02,1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.92
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-1
-0.02,-0.96
-0.02,-1
-0.02,1
-0.02,-0.96
-0.02,-1
-0.02,1
-0.02,-0.96
-0.02,-0.96
-0.02,-0.88
-0.02,-0.96
-0.02,-1
-0.02,-0.92
-0.02,-1
-0.02,-0.88
-0.02,1
-0.02,-0.96
-0.02,-0.92
-0.02,-0.96
-0.02,-1
-0.02,-0.88
-0.02,-1
